meanABS,stdABS,maxABS,kurtosisABS,skewABS,label
16.239292151686676,9.935653907607628,53.57193506888889,1.34700348917863,1.4383910002729021,1.0
4.729635301883942,1.3758647283057073,7.456094103444444,-1.096630719684309,0.31673462941499775,0.0
7.977676895334139,4.429311772294811,19.08397984766667,-0.1725028562077724,0.6458978348714401,0.0
8.69901990839057,2.789914287096165,16.087136435555554,-0.8039599451572212,0.16421560073589905,0.0
3.595259149699056,1.8980555209662562,11.749183554666667,3.0128758382560243,1.6608074091680212,0.0
15.871463476561171,9.619427967279405,42.854101326666665,0.8840656982412969,1.5431118277771856,1.0
7.910871805698583,4.093976231014392,20.516673919333332,-0.03527096795322393,0.48577880213134994,0.0
6.899464757588006,5.1516097111237205,19.76260726222222,-0.3897467465284672,0.7602202936649547,1.0
6.034396077434661,2.2525943418686474,12.842812881111112,-0.14557802805107478,0.44950366037383027,0.0
2.3804497561397038,0.8952568995605651,4.939881440111111,-0.445611212963974,0.3068313406495573,0.0
3.8427353529408608,1.3788942462642502,9.096753855444446,3.2775852633175355,1.3940783396837655,0.0
4.840925813117769,1.6805824255834663,9.800635996,-0.14474943180858002,0.38548865653282355,0.0
14.207098956142472,7.493435383205449,34.31281556333333,0.3559766681086951,1.1667875084487538,1.0
14.094632067569279,7.900628085036952,43.365829734444446,2.34295266749119,1.7843519836435426,1.0
3.8030292763183935,4.203545709502273,14.535224832999997,-0.31910339056296744,1.0406593864764464,1.0
1.8798540862716562,0.7351907088618399,3.831024781777778,-0.6630233429864725,0.3912991889501866,0.0
8.775218416786915,3.1265518475778595,16.946351399777782,-0.2267057248755524,0.21661942908058648,0.0
12.059151331650728,5.5778010783529375,31.98561056111111,0.5132400602411069,1.0277319614600464,1.0
4.613332332362023,1.335476602476607,7.704907779777778,-0.6329843475046157,0.16522806695388748,0.0
4.7123851716744305,2.0761668883461932,13.351040404444444,3.613138950491801,1.6625252514908175,0.0
15.306774644896251,9.43762724346503,39.77633734222221,0.502516166688538,1.4561480374915907,1.0
8.562975050449156,2.49750556173153,13.30179412488889,-1.0731931462652486,-0.11781155124825461,0.0
15.870933511333103,8.883926828879927,40.82221421444445,0.8859097421895488,1.5307693678759737,1.0
4.559354703047368,1.6530697832103918,9.800635996,0.23744584266320645,0.7485795800432863,0.0
5.331207637606115,1.9729596234159386,9.772020870666667,-0.9530931817749524,-0.12558426009484147,0.0
10.324809534644434,2.3250927124555445,15.252619041111112,-0.43141922342233796,-0.0112659291408094,0.0
5.004151255637446,1.6155637713824733,9.117721908333332,-0.7249467647285712,-0.10104811585580059,0.0
10.339666870541722,2.94305098564607,17.927519842222225,-0.6501537704893097,0.4414999187812438,0.0
6.518054325200473,4.838241078191685,20.338635287777777,-0.3470063505058021,0.7744045774922771,1.0
7.857431969427837,2.557942862130795,15.280175928444443,-0.1307466931724086,0.2789737807717419,0.0
12.761703809451884,7.406377538626292,33.74101036333333,0.6928455327703338,1.3272542110803027,1.0
14.35817555296326,6.718228642016536,32.326925045555555,0.36730660982827645,1.1841918821611743,1.0
10.182484635225412,3.597283006528801,16.606644494444446,-1.3329756084511182,-0.153267029192247,0.0
16.22119926513756,9.701052421933904,44.996471605555556,0.5505497712377463,1.303266005602835,1.0
10.284220981636507,3.3310171768512506,18.903096524444447,-0.38890020089287747,0.37504730667516084,0.0
10.373395619085723,3.623015658695925,16.606644494444446,-1.3406894503765807,-0.2166647827069306,0.0
16.259779696840177,9.585480280173728,43.94339197444444,0.8915933384030867,1.442235756187391,1.0
6.723556040411218,4.994511061095235,20.019456320000003,-0.229545265686931,0.8004333801092246,1.0
16.05067125415892,9.331030430408926,46.09991819888889,1.0706792926459188,1.5720535437644878,1.0
10.718795961893179,8.203974450773808,38.94799427666666,1.7120310590516428,1.3739940680883431,1.0
11.861961806613154,5.269765817100666,29.417147600000003,0.8143018841439518,1.0417685629734796,1.0
10.397830938731516,3.347863533514289,20.797372827777778,0.0337614162611084,0.7284434430872361,0.0
4.459488938065856,1.8751058221279753,11.694342554222223,3.2771193433379917,1.6221645786470564,0.0
14.080965270494707,7.64534593872909,37.25584911666667,0.6728838738819487,1.3089561907593508,1.0
4.761901816619883,1.5319718699190263,10.259649495333333,-0.3146344826460088,0.48552478208450534,0.0
4.086134328670038,1.5051709932509567,7.709193671888888,-0.8569820027584121,0.14871954494585737,0.0
5.75472330336916,2.4308373368648395,13.798898341333334,0.3451247886756441,0.7522419802007667,0.0
20.258375662726277,9.545188588572412,47.81128655888889,0.38785232598239094,1.0892536229814906,1.0
4.0928513718568835,4.646478387187607,17.509402541777778,0.14206224778408094,1.1257132527217544,1.0
5.82591630083177,4.778333569016092,17.265079126666667,-0.702526822601357,0.611678614278977,1.0
9.710362644543423,3.449311447071531,20.015434110444446,-0.20241877275784415,0.24822875364146,0.0
5.187448187395983,4.904482499998747,18.134845454444445,-0.4597553482025232,0.8401559635857537,1.0
8.307232276661924,2.7875796271493263,16.791170386666668,0.21423578790615405,0.7381492718106001,1.0
4.696649106585579,1.340865355358556,7.633251443111111,-0.7310814520609217,-0.02851245777979286,0.0
12.815389401650028,5.718347073290524,29.97034295888889,0.26921329435458885,1.022049313673727,1.0
4.842364452915492,1.5855928092367197,9.304755517555556,-0.6758460150934607,0.31775283785758807,0.0
10.218931778506182,2.7846394938022803,18.813092422,-0.33342402612749344,0.047146111388537484,0.0
6.601222070434669,4.926336404166605,19.822079344444447,-0.5813142013481807,0.7166579411589389,1.0
15.863169779813028,8.674727938710017,38.770927708888884,0.7222842017235283,1.4688034705228996,1.0
6.611533600774741,5.099522313715015,20.019456320000003,-0.2657400371068044,0.8135619371173128,1.0
4.431331893124059,1.4679686723450582,8.570797146888887,-0.23483873947135114,0.313441520170468,0.0
15.23083122899165,8.301949550556328,44.16298853222222,1.3431175543440155,1.5431464654733948,1.0
17.867508992502465,8.78325530555975,45.72805523333333,0.7468501190977772,1.2498695189473203,1.0
4.403180378164937,1.2948242160530303,7.37725305088889,-0.8243640774830094,0.2705628151545183,0.0
9.601555047447585,3.3285041522699457,20.015434110444446,-0.06404629234897996,0.20420286048410627,0.0
4.588880824903817,1.3178323338285693,7.645176837,-0.6328507151954281,0.09397480005211926,0.0
3.9699632491226486,1.7941154266501487,10.457541220000001,1.7487316144840377,1.3177454074538044,0.0
4.055000616983098,1.6238059206600206,10.113544071777778,2.41318724819809,1.5794252198464844,0.0
7.84921796186705,4.326654287351586,20.22013576577778,0.36590935859145546,0.6709615241888508,0.0
8.821157556332004,3.4993199880551424,20.79703125144444,0.08818264731418646,0.3313491902544449,0.0
3.8420726672923577,4.453486191134244,17.509402541777778,0.10465538508120353,1.1439361573363673,1.0
4.89696210670776,1.5219017464880051,9.096088959444444,-0.905226019221125,0.24090701933862338,0.0
7.846347731284098,4.46474399355028,19.021595727444446,-0.3150946568220161,0.676510862821531,0.0
5.789803347679932,5.2773409549708825,20.240425944444446,-0.3471508329891879,0.8110825149096416,1.0
17.803117349758917,7.649236168667661,39.40898509555556,0.15249593326449018,0.7806010625768144,1.0
14.773475902602716,7.649845954697806,34.708625705555555,0.4470765500721745,1.2565944260801338,1.0
13.03626472204702,6.018958415537565,29.97034295888889,0.10649969891490718,1.0041485260062157,1.0
17.979453799243363,9.253322404090323,49.02723250555555,1.067349006699926,1.3518494631167302,1.0
10.986721446493855,10.222165696408238,45.61194696444445,2.3904688327113246,1.7550550601899044,1.0
19.40856049277283,8.720889733928864,46.414659434444445,0.5250352474222915,1.075334246530753,1.0
10.35265430504241,2.9849818631767304,15.276986105555554,-1.2079855419372687,-0.1594195985317894,0.0
10.58314458554565,4.718615067309183,24.265622938222222,0.19957589813733012,0.7953431559057452,1.0
11.420386937162148,5.201317500602818,26.251087596666665,-0.017850232751462247,0.8733714321260378,1.0
14.369579159003877,6.89630489703639,39.072398174444444,2.099296630278154,1.7209466028737073,1.0
4.732882273613989,1.2901653063578291,7.645176837,-0.5462710043598884,0.009384862089467719,0.0
9.447096232811907,5.509853159138072,28.777823495555555,0.7616863785447929,1.0042168825336708,1.0
6.610292143991587,5.687308739990942,22.758151931222223,-0.1200989020079839,0.8363048928517418,1.0
7.3998410533805625,3.7209765588907953,18.732638867,0.6346841227415267,0.8850146840122308,0.0
5.446404054013318,2.2761746289651685,10.616831239666666,-0.9296872398759297,0.24136978918763963,0.0
8.036780125337991,2.770592940531511,15.939757043333335,0.047404790029829336,0.6459187334465797,1.0
8.152277529884836,4.676714705321941,22.307003254333335,0.3126728384263293,0.7509763945939981,0.0
16.364680519089333,9.479164060422638,42.862849080000004,0.4873958649831822,1.2770602516396812,1.0
15.164010525081192,7.84199528689948,40.764740393333334,1.1838776202984729,1.5590611576227753,1.0
4.434579870113427,1.6653347736163255,11.434492962333332,2.3572553924842126,1.2649099542644207,0.0
4.109049014820356,4.018607049714599,14.535224832999997,-0.3988583951365672,0.9326963215895763,1.0
4.539635393638992,1.38933733948522,8.825876208555556,-0.21587221531022305,0.47590083875829375,0.0
5.612473955178887,4.619229834359183,17.78729396,-0.47352691261910484,0.776724881949762,1.0
3.5561124873113603,0.9059632694457477,5.696707437444444,-0.16051374019973919,-0.1686197234823012,0.0
4.431189648995233,4.945543779855596,20.821144395444446,0.6570449741475537,1.2361668986858452,1.0
14.609212064124828,8.018679162018834,44.31491641111111,1.2853461013496537,1.5205815622818104,1.0
5.152068303261315,2.2246003866678272,13.351040404444444,2.207058845124581,1.4716126225673831,0.0
6.430022575012518,4.845607803091716,19.822079344444447,-0.23780754693066086,0.850463923470743,1.0
13.910800363007194,7.1699552303776315,38.192594057777775,1.2421857837988481,1.4772287711293193,1.0
3.3213781064206587,1.274374576364987,7.271927719000001,1.3200250741180812,1.141479173421566,0.0
4.204059666320177,1.8401710074010436,11.239845377111111,1.7774650454862866,1.234592418297049,0.0
3.721521939719772,0.9804910333669962,5.969804530888889,-0.24763205729919546,-0.10939208672056971,0.0
11.663935972898418,8.944086874280064,44.939055064444446,3.253657744542831,1.997274724696149,1.0
10.153226423906649,4.392911858882234,23.639381103333335,-0.07093865667818511,0.7436875835821026,1.0
6.605070359657604,2.2016871200333297,13.45132447,-0.29201486143518895,0.19143661504632695,0.0
8.937069668749892,3.418678776306989,18.389560327111113,-0.3857224244020916,0.3098542286622455,0.0
10.923458861799372,4.124311095311098,26.162025061,1.1102263734763502,0.9956631148694705,1.0
2.750771999035016,0.7867705678711401,4.625935408,-0.7526701843788284,-0.017340493444496508,0.0
7.369425644707659,7.31423839434781,38.49711228711111,5.166485663185073,2.1466845697679893,1.0
4.556324370587722,1.3998740250835702,7.545364200888888,-0.822523850285759,0.12274410321744701,0.0
6.895296781604507,5.545524385295517,24.15906987288889,0.479415593502845,1.0282746688480848,1.0
10.490632195090512,4.429982878340634,23.639381103333335,-0.3537726754788615,0.486152992195768,1.0
12.393025778910976,6.028084259364892,31.98561056111111,0.5697803917712521,1.0451668801893017,1.0
6.079770547142601,2.0696740360332315,10.416206288222222,-0.8194239751234553,-0.27815917217486186,0.0
8.754782136377697,3.3591595265213514,18.561566776666666,0.36709480967414354,0.9137586207034348,1.0
10.210579324334699,2.967381007896474,17.525593898888886,-0.8020808395767633,0.38625923907334414,0.0
5.345278522316288,2.68454839112058,14.753354945,1.2878852086248571,1.2665411166330636,0.0
9.807645356578037,3.5347638120673146,20.33926118888889,0.35758950533562395,0.6691462261434531,1.0
10.678863773175664,4.788671510807012,24.241590387777777,0.15782455588393995,0.7658400789910629,1.0
7.633076357268457,2.9981025151165706,16.01947398888889,-0.37833018031000254,0.22139116734160927,0.0
18.40847447114764,8.242168189035425,44.43463972777778,0.7336515181113317,1.0991893418600198,1.0
10.191398733226945,4.732943742602204,25.181675086666665,0.10398279267835697,0.6192407276931026,1.0
4.654204066668241,1.3502262507163647,7.956694866888889,-0.96831669295256,0.4051269353224941,0.0
4.6336545954320725,1.4323606983524573,10.259649495333333,0.42256624120866837,0.7267966148989163,0.0
9.410771416298225,5.274488371072184,22.832907764111113,-0.3962848717573526,0.7791620458873314,1.0
16.38778139485003,9.255020880386809,44.62442807666667,0.8884329465582597,1.517371939302913,1.0
10.412097698411793,2.9351964854200236,17.640901099999997,-0.6469920026324414,0.392968251544947,0.0
15.026336763145055,9.026910622759729,42.09826918666667,1.3306864677143517,1.5834562497446258,1.0
12.170541148436952,6.044721810261748,35.93558224,1.4866963494911705,1.2391667367734172,1.0
10.6863317340449,3.7192449258854183,21.106301192222222,-0.5932758437613672,0.2980340215938237,0.0
7.51127743710681,4.048121305879623,18.375083635,-0.2637021672631841,0.47568619020716485,0.0
15.490099525432306,8.113924755048576,44.16298853222222,1.377585589397329,1.5407853377648355,1.0
2.6942006943442394,1.0445445819403436,5.638741544333333,-0.6483406939621701,0.4036969132583082,0.0
15.01474496682537,9.533361414880671,39.18172088555556,0.8652977105455166,1.5925479041010133,1.0
5.23285008492283,2.160591565379068,10.648989167444446,-0.7579752806089419,0.3442827428727607,0.0
15.976592915797648,9.857865647998972,53.571935068888884,1.3690593187511677,1.4265957520719963,1.0
4.521770674678703,1.7751487512643604,10.95653339711111,1.9506193948863597,1.2705157370940265,0.0
8.65446095333022,6.352409242718956,30.243599946666663,2.5361692818984616,1.6517787045764907,1.0
4.411900091699081,1.7095484983079388,8.903478613777779,-0.8534103184536042,0.3205592092377916,0.0
7.120065077848651,4.208715147852782,18.398359503555554,-0.07721172485118899,0.7757901817126213,0.0
15.541694553188782,9.100021376526346,39.69379820777778,0.9076003272297415,1.5259575548853972,1.0
15.999996462671202,9.459032629306023,43.94339197444444,1.0968260852895404,1.5137581829127518,1.0
6.218266516082823,1.8547375160513757,12.341554937777778,-0.17747896306077626,0.3824626644154642,0.0
15.180900824502132,8.76985425191027,39.69379820777778,1.0026779283423228,1.5368565029786974,1.0
7.481248327690234,3.1869651028522124,16.625668037333334,-0.43546239875987824,0.24423683854126757,0.0
11.835313961259825,10.531599053131474,47.602535794444435,2.253025189002433,1.7494635924061803,1.0
4.162883630317364,1.8420393699020685,11.24747220111111,2.7710940830532964,1.4257914712287587,0.0
3.5669355336355104,0.9482106976376322,6.079794361444444,-0.3253151798320748,0.074759547732096,0.0
14.906286523372849,7.999197932876371,36.00063705111111,0.37731701548032825,1.1843860982360617,1.0
8.202740655911155,4.559426746003118,21.794317770111107,0.4305780238948711,0.6655383278811837,0.0
8.466751517564576,5.102916195025409,24.733242690444442,0.8965934931834103,0.8611873379641657,0.0
13.45188879608935,9.645505099286817,41.662807352222224,1.138976795290175,1.5457602462792785,1.0
4.639161896403078,1.5681455622862523,9.117721908333332,-0.5571996527853162,0.21273710260538406,0.0
14.53914198035374,9.486035748731409,44.939055064444446,1.177371232015099,1.628090025714221,1.0
9.930918490824421,5.921312863639913,27.34423190111111,-0.004407018374013472,0.9086459604306124,1.0
6.018388659197436,6.503373037032052,32.254333971111116,3.9966872638469595,1.9362309993607654,1.0
4.172708654148074,4.0267725420742195,16.622115883333336,-0.14171982035822728,0.994876081434378,1.0
15.831723678987666,8.761592273264322,39.42551132777778,0.6699404761068082,1.276709194900331,1.0
3.93528475932083,1.7854157546230303,10.732946361555555,1.3820304173231173,1.1661069586294392,0.0
12.01173443102885,6.778458994402166,34.76187056777778,1.1086736392784036,1.1092635495891194,1.0
19.495295663709317,9.182918971527407,49.96408156555555,0.9337755928968434,1.1964353026319539,1.0
3.3231930509583,0.8978503144725442,6.289259387222222,0.3978272786422208,0.13604436454128155,0.0
6.585262948520524,3.2003105349352454,16.066509708888887,0.18542436246272098,0.46412838658362987,1.0
7.655402912813338,3.966003105721605,19.807834643333333,0.1312931163648594,0.6685337067471268,0.0
10.31872874579591,2.8060010148808483,17.708347163333332,-0.5335683550664121,0.5034835964574226,0.0
10.363683310981177,2.6514879470073773,19.285522084444445,0.5434670368950241,0.8300881543615248,0.0
6.210367415642563,5.4203756339096305,21.657317486666663,0.048553680771493024,0.91804242056741,1.0
18.58325374453191,8.3055769000208,45.54284797,0.5851797497079074,1.0981764204882667,1.0
8.480121586614027,4.872863326040749,25.57027520822222,1.0640742695208747,0.7955904928851532,0.0
3.4245301724705572,1.4484131525004453,7.663921776555556,0.4684725088200592,0.9001162762630123,0.0
11.477873626811125,6.249836529193755,28.24086845222222,0.2738301759237851,1.0642140648077771,1.0
4.522725361387652,1.803981815530987,9.458197342111113,-0.48251556799810613,0.4419220064355154,0.0
10.296938851162363,3.2441892713467246,18.663414489999997,-0.3373292161180297,0.4623217949629873,0.0
10.224666848997964,2.8290429430589215,17.522668777777778,-0.5635896319725613,0.46461142327880317,0.0
4.628885697522853,1.6437545119409205,9.584715625222223,-0.47205049435152757,0.47274905255052185,0.0
10.364752024631063,3.2621350600909946,16.197656475555554,-1.3668213288411564,-0.21592741253923597,0.0
10.08118180158389,2.9644698013457997,15.087968043333332,-1.3835418323282909,-0.167780663538162,0.0
7.5422926645854105,2.450615251357506,12.546929960555556,-0.9846218617149809,-0.03129132803102107,0.0
3.4000531075896383,0.9734571104692498,7.263812225444444,1.8470579256521753,0.7229284158603019,0.0
10.739735004885835,7.373676438129873,32.98840826777777,1.1878435051815752,1.1410853156503755,1.0
10.274083821890258,3.0402265638709496,15.299178931111113,-1.336637652961417,-0.1016939843253482,0.0
4.15761750024402,2.112491258925259,12.515234797888887,2.6215580295276033,1.5471319751028736,0.0
4.404463322152052,1.3143715062329926,7.471651078555556,-0.8388532166562426,0.26526903851670675,0.0
3.962073638924923,1.4651581013615078,9.972356328333333,1.5589237632266633,0.6913124609673157,0.0
5.747450345934183,1.8281571902913751,9.961100356333333,-1.0303225620351044,0.09807476618225887,0.0
4.717217633246131,1.9648386412427155,11.529943415,1.5725051251832438,1.2117389240456244,0.0
15.690837580520995,10.340791178139167,41.60852654677778,0.8471553655960653,1.5677774263658704,1.0
6.766859289807006,5.366630457646351,22.758151931222223,-0.0803348935988426,0.8612930855499779,1.0
15.85044047460965,10.220615290974106,43.01269553777778,0.8595392506511303,1.5590384102899304,1.0
10.318383144474366,2.720117895923942,18.60415009,0.5686590024467053,0.9405131496365813,0.0
15.200552911892931,9.937648479236383,41.016646565555554,0.6654423444479538,1.5267516541293564,1.0
8.151997029750632,4.209364313371964,21.401264610000002,0.897974699390705,0.7308955902700383,1.0
14.79838587637733,6.615946564883407,32.326925045555555,0.3309687814280151,1.1237498932095555,1.0
15.105849483574637,8.134935194332499,37.14659118111111,0.31296178346237724,1.1388463966455848,1.0
6.191292701954884,5.294433081562704,21.862554642000003,-0.05715000163218553,0.9352164968744904,1.0
15.599997166071372,8.351231035365485,38.770927708888884,0.8295130403026856,1.4949787321675865,1.0
12.23590272047039,8.967515159300282,39.34034293222222,1.1026864952279039,1.4764412357840706,1.0
4.159853713723124,1.4587237714815895,8.454771236,0.18148547646355917,0.7984208551772115,0.0
4.313426863717182,1.81995539006352,11.28224635822222,2.587801586470226,1.260427356137284,0.0
4.919253585176653,1.5817169384516032,8.022433278666666,-1.0311200392920903,0.021387905515559066,0.0
6.715744284694107,2.2490012049974424,12.959250122222223,-0.31518649200335824,0.4601231126251792,1.0
10.994424830372733,4.6649774202195395,24.85793086,0.25282652753642987,0.8863450049264021,1.0
3.560920628052833,1.0200982072050349,6.686898463555555,-0.18360075472890802,0.26135171969341164,0.0
6.203050646365194,5.366946530029385,22.972322902222224,-0.05016449722172256,0.8395966173344788,1.0
2.538250904826779,0.8534913863900622,4.784843459666666,-0.7759534982812455,0.23340523690179682,0.0
4.597878743538164,1.485047438371999,10.259649495333333,0.4427628244401305,0.7536589397867871,0.0
2.233875370802812,0.8600263646937011,4.069576448777777,-1.1800964188837972,0.2296850189928279,0.0
11.213552262091042,5.027033197423694,28.444285248,0.801780225622291,1.0162573841412015,1.0
10.19817511340544,3.232805887638422,18.903096524444447,-0.4736766655069724,0.3871878128515861,0.0
8.561355668860664,6.165386387187403,29.524983136666663,2.466016563539935,1.649085868525094,1.0
8.733248063169636,4.449352360783926,20.29382084388889,-0.002321587425325511,0.4491142897115904,0.0
7.232649319418073,2.460740467284565,12.634094131111112,-0.6678966299051452,-0.118652716311152,0.0
4.945468362505666,1.8903084108638615,8.819106735222222,-1.1375579231845199,0.14079113674246108,0.0
5.996618965838697,1.872689186565132,11.489555294777777,-0.5404923543096398,0.33638642819690534,0.0
10.272016114471427,3.1827628538926755,18.414597215555556,-0.31964558370086005,0.44813018223954654,0.0
15.219876673927796,9.052798100057723,43.44750216111111,0.9991153488765967,1.4153122399677986,1.0
11.465235157199512,5.282740948183109,26.94961547777778,-0.1604430730371469,0.8824290302393686,1.0
10.731264039579177,4.892636265934216,28.444285248,1.0122403354164033,0.971991159577409,1.0
13.354574223844423,7.355404194325559,35.272253008888896,0.652935793843334,0.9961889499702093,1.0
3.72148580249036,0.9875588204534306,6.005564669222222,-0.2474404059779176,-0.1761504949282043,0.0
4.977915097519502,4.640153212221814,18.347389812444447,-0.7895331771283263,0.7200276869088942,1.0
5.050987426103402,4.509913744597192,16.35265008511111,-0.8812863423298385,0.6241856434255166,1.0
4.377883963946089,1.302947653621052,7.370955298666666,-0.9154029582829675,0.26824355122829713,0.0
