meanABS,stdABS,maxABS,kurtosisABS,skewABS,label
6.318952689672362,2.3946981037419874,16.355127433333333,2.000622696626063,1.019303233653265,0.0
14.626736460901746,8.27726401398343,37.25584911666667,0.6868497997615797,1.3432600534520005,1.0
16.06723960177171,10.317635088926991,43.01269553777778,0.8830008575265023,1.5592474782777856,1.0
9.700962370528885,3.926948340873608,21.401264610000002,0.2959399022825857,1.0745405582647005,1.0
11.396249786734824,4.626474087785536,31.549811474444443,2.112211227517937,1.0775200047768783,1.0
8.185647454702128,2.8526392021299625,16.01947398888889,-0.47291589797849864,0.2064368186182972,0.0
7.527310114644341,4.400484819244143,21.151228504777777,-0.1871568855653556,0.5004631893740296,0.0
6.32346256964584,2.4894606302057833,12.697018607777778,-0.7048824262142395,0.05853303744401242,0.0
16.69519973117198,9.228738027610737,42.059307221111105,0.24804759915795804,1.1522626949407975,1.0
1.8912115155888003,0.7067194095044435,3.771879521333334,-0.5272191432493276,0.3596816390574492,0.0
4.116805754706028,1.3870818315778923,8.454771236,0.13572274263810913,0.6471126169597113,0.0
5.459770957829141,4.782267132991232,17.76783035111111,-0.7678045075368845,0.6788912449184651,1.0
4.195018999040979,1.4129852485008245,7.364530849111111,-0.7376742537877639,0.14808841884025056,0.0
10.401691421574384,3.3940292864787738,15.71238008222222,-1.4295094500297567,-0.16361103254686046,0.0
14.955365350620609,9.144853715954618,39.77633734222221,0.6144829391768116,1.4993938018580961,1.0
10.327314019528334,3.46139705952185,18.838561693333332,-0.8101674632524949,0.33763959076924266,0.0
7.8816467407403925,4.0010454713022385,18.705611725999997,-0.48795955683319736,0.1945074068865107,0.0
2.501982913566172,0.6650853408871213,4.288442397777778,-0.530882650064123,0.11989320928722645,0.0
4.178444684058052,1.8120583492739746,10.834304852222223,2.8435633429157603,1.5130229402892499,0.0
15.956344414933342,8.776199310184232,40.11798728888889,0.9041878416931306,1.54019402475052,1.0
9.330017930906576,3.493197100804148,19.835964605555557,0.11539093460555261,0.8349457799282278,1.0
10.068776201875705,5.5712832287564735,25.584066554444444,-0.2914733457373013,0.6670393668063468,1.0
4.619967749429144,1.3736377627358478,7.652262248333333,-0.943938947368427,0.05060285105265674,0.0
18.910215089714576,9.452146299576038,50.387368925555556,0.8363609634203595,1.1881896420117364,1.0
12.896253924963077,9.069587130924585,43.42473911333333,0.9515076079442495,1.078726078440217,1.0
11.628092077775324,4.537741115934053,26.94229579666667,0.4191343082477541,0.7097874091020318,1.0
6.907171184304444,3.0088537959796566,16.075143896666667,0.3107032512230097,0.6875271478359242,1.0
4.111769699127541,4.598293272071697,17.28834858088889,0.08091448034053084,1.1066856238827771,1.0
15.124028596563868,7.22663448923875,35.721750855555555,0.5583185901831684,1.2709944939542859,1.0
14.306857188507928,6.949776225238304,39.072398174444444,1.7931677075076697,1.6957560380520862,1.0
11.06031561838835,7.148481629126796,35.28553313,1.47812180414765,1.2435010113793423,1.0
4.211536088843838,1.6300125925922857,8.710948301222222,-0.5805121907241007,0.43180427009267536,0.0
16.554892430919537,6.5199581392619255,35.775571218888885,0.021134715573768226,0.7100180112171351,1.0
2.4618583857254652,1.201098065575006,6.120153935555556,0.19062691914394048,0.9768672761431245,0.0
4.83321837649358,1.4908560288721955,7.923172232333333,-0.9141828755169663,-0.012719192348107219,0.0
10.763621384505175,5.016734053744506,27.707040987333333,0.5865511623267912,0.7219030389075254,1.0
5.528643128488479,4.657901117584414,17.133314374444446,-0.5826787128674442,0.7366262979200507,1.0
5.048231603593981,1.3938448343299015,7.7794690326666665,-0.8701702639417004,-0.1584752900750502,0.0
10.295286147273481,3.125472403768722,17.385491960000003,-0.8580059266361975,0.31954811741863376,0.0
7.982098567504581,4.518968581009822,19.250209575,-0.16962001028243856,0.7023071751436797,0.0
4.728763365760685,1.376579972649226,8.35472572911111,-0.7084070845276225,0.4395714608940624,0.0
16.302960740594372,8.960297553899053,41.42835136888888,0.8184315575717234,1.5021417121921168,1.0
6.618009674789661,5.16658619288369,20.94677607277778,-0.10281534006362802,0.837277693544248,1.0
8.306350588651744,3.2120713301670567,18.451567876666665,0.6925566940694212,0.9243740359410699,1.0
9.198559763043773,2.5723654775112483,16.087136435555554,-0.934997751143396,0.20644607689650402,0.0
15.490455033929745,7.935297071301428,37.82956999477778,0.8077492118511915,1.5023062043915645,1.0
4.942402671392339,4.416620002145439,16.016750864888888,-0.9570190112830161,0.6466533481675296,1.0
6.983161111660561,7.010696594146972,37.393488974111115,4.723755390258777,2.048300012147032,1.0
11.431727431078226,4.763218712616793,26.11553357111111,-0.08075609546659956,0.6834471705197931,1.0
7.286897284103241,4.3103565863775435,19.489221439999998,0.2099924951090788,0.8839063237166891,0.0
18.991861984540716,10.07650365622481,52.60972423444444,1.3137650775826533,1.3682834956883112,1.0
15.57007462508007,7.853988589538539,40.064266503333336,0.7864360469637659,1.3579183444711405,1.0
4.731801037158766,1.6493087281410512,8.903478613777777,-0.8257936690631644,0.25428805265096044,0.0
3.955158966357107,1.5019879867000232,8.746303432333335,-0.11226376649404246,0.671781937520277,0.0
6.164414660432268,3.622452262310284,19.31738236111111,0.8218255766220812,0.6549521769690353,1.0
4.609084057772673,1.9062611088685408,11.529943415,1.3231204055109353,1.0418139871065757,0.0
10.306036309158955,2.9055442823680604,18.13893288222222,-0.4250872780291206,0.5559436101294294,0.0
8.52739648203437,2.7586166004801367,15.370342783333333,-0.724920977170183,-0.1579760254053227,0.0
10.1136581583542,2.743818012272597,14.283315186666666,-1.519791319209161,-0.1631019958856636,0.0
7.918789657517662,4.3371416116869606,20.739110976888888,-0.03625021898464098,0.5557474176932522,0.0
6.468812894117328,5.336452086428536,20.410392310000002,-0.3121484249197741,0.7933000921386146,1.0
4.040817128778005,1.541133541439675,9.972356328333333,0.9571547858992329,0.7465641347254812,0.0
10.33496836685715,3.1020771787690617,15.750188198888887,-1.312492561842778,-0.11696660193763264,0.0
11.269594219324555,5.455212912186894,27.454352566666667,0.06135827764238577,0.8938333238929013,1.0
13.95939271475833,8.036295405976913,43.76756937222222,0.9610823677770108,1.1996838306640347,1.0
4.529830130016423,1.3440739415225738,7.652262248333333,-0.9676482907079147,0.16159639026376113,0.0
6.647725800834371,3.3149209502922297,16.306634516333336,0.015496544996820294,0.5379518231502076,0.0
4.471713616077282,1.8793251193275369,11.41647284711111,1.939055541053985,1.3601710216765046,0.0
6.385745176497166,5.078165509793985,19.526048696666667,-0.27584334316542547,0.8247080966991853,1.0
10.279743057641495,2.944226259626995,17.65308193111111,-0.5945976694391186,0.5137123087366369,0.0
5.042680173970242,1.5444643178550976,9.558096626666666,-0.12607921050179005,0.04707139451755451,0.0
3.857220724504468,1.0453670556455736,6.668724591555556,-0.27698547419549957,0.07099030329210446,0.0
4.860336359736275,4.65734075152283,17.76783035111111,-0.584806940266748,0.761980487155023,1.0
5.0279337741430545,1.9217081983951076,9.772020870666667,-0.8433307032505342,-0.0656830537846764,0.0
6.952013640732429,7.138743880035797,38.49711228711111,5.137883118937145,2.1195316644400326,1.0
7.358975124808885,6.199583339988684,30.243599946666663,3.03863340945964,1.7251167216387961,1.0
15.183195738435222,7.611679871670885,36.151274441666665,0.5402540267287472,1.304852952692819,1.0
4.9448688631436175,2.211416319187042,13.259412652,2.198751058717497,1.456007401268008,0.0
18.491281228265624,9.208293568201768,50.387368925555556,0.9722935830500439,1.2583169080444143,1.0
10.457470478567814,3.298425042879412,15.71238008222222,-1.4209253238018,-0.1831293472252216,0.0
3.0896577396306424,1.0680267798839675,6.4859276349999995,0.540822476849852,0.6522800409512957,0.0
16.188502204747884,9.161641128960207,40.46803033333333,0.297476247276808,1.2048040110536267,1.0
8.562139519342583,3.3573400783768443,17.17670876,-0.5391686125984143,-0.06874281073253403,0.0
9.837598994912792,7.9197555860433075,36.48990951444445,2.1447331358131776,1.609081545173258,1.0
5.95764420585711,2.29032303728448,10.873660036666667,-0.9233402346033168,0.12485435723499194,0.0
10.217376763511572,2.7869740655492485,18.60415009,0.3682832970753016,0.848656595012848,0.0
15.476411763137252,9.666209459965753,39.77633734222221,0.5780469061436637,1.494515687670579,1.0
8.67846310699824,4.6658803182448025,22.47262876511111,0.3494319564031798,0.526022824064892,0.0
4.327539303773937,1.6409916042590802,8.607106578666667,-0.7188007799664118,0.11885180019949272,0.0
5.667996249166643,1.7289726618915107,11.915078284444444,-0.04372834514234514,0.5293186258583092,0.0
10.374860862115195,2.956286851049473,17.525593898888886,-0.6854719178709896,0.36419913662312087,0.0
7.8930352841716385,4.588691537389417,21.144061103333332,0.17188482187910026,0.8307373892416354,0.0
10.290746789795024,3.0184427290004603,17.919809593333333,-0.7850185865742971,0.39057596358287905,0.0
8.077799709105154,4.62553908067215,21.144061103333332,-0.21168933752652697,0.719529589110546,0.0
4.175338321894286,1.4648265614528444,8.086710843,-0.7333078610260788,0.4571574015570223,0.0
17.53079963083895,8.122088841058076,45.01714174666667,1.447079857410496,1.2194712011846494,1.0
18.344784576676137,7.71275108830079,41.752546145555556,0.44436684894394984,1.0169382240959342,1.0
5.630823899363313,4.963631312103968,17.921530625555555,-0.680050183483754,0.7115142765814816,1.0
16.80211818983919,8.836692300632123,42.05930722111111,0.27800510643207454,1.117828357202046,1.0
10.689016235114593,5.7239094816751495,26.501803668888886,-0.16692929262698097,0.7644193040194274,1.0
6.02739705262907,4.489649613851921,17.941332712222223,-0.806007290140418,0.6269173865601776,1.0
18.453277027060068,10.70982421936131,56.75743659555555,2.4152498626106356,1.7031116299001932,1.0
15.752788025187442,9.918238159643833,40.105042392222224,0.38596975151254354,1.4265318613717102,1.0
7.028238239411912,7.43440481959309,39.305690750000004,5.5787121656520124,2.2050761745560434,1.0
8.443903122954193,3.3111196441280715,18.56563007222222,0.8236211513507756,1.02322518350962,1.0
4.307270932439924,2.0202289130037028,11.576884948777778,2.6096626485241154,1.3600112599476797,0.0
3.0381851292583417,1.1227475071673287,6.850834652777778,0.722508454997171,0.7070613414551847,0.0
14.035556035524047,7.967073850198244,37.63297179733334,1.0917758692392514,1.4405244172698848,1.0
8.004016377536182,4.36824853656071,20.529848227444447,0.09369761187103931,0.7406087454314623,0.0
9.278997800424428,3.4243968511383702,19.342713392222223,0.08791614024221373,0.837929005570074,1.0
5.519814592380453,1.7264460780981299,9.983227559666666,-0.696934879388146,-0.12937955386450234,0.0
12.585898780192142,7.429611027393741,34.03395007666667,0.784569202926487,1.3453755210789866,1.0
3.939009309553674,1.4241429951060947,9.027814175888887,2.102420504565258,1.185328116061425,0.0
7.7721428285185254,2.663032489643958,14.037286210222224,-0.9081535073871994,0.1570233868240586,0.0
10.490783351813683,5.419547390224261,24.266483516666668,-0.38509797175923133,0.6942893166311598,1.0
10.98411448084209,5.575230026159176,26.245027192222224,-0.1279424949133845,0.7786703407652037,1.0
8.56599828041329,6.9961415623273995,32.98840826777777,1.6108425732056566,1.1829796132500419,1.0
15.798320979721662,8.3379213730817,39.129237268555556,0.9764047491964742,1.5510318713413898,1.0
4.208110243964918,2.1514347919733505,12.769092143777778,3.871923699501751,1.8581895046857673,0.0
10.734050971798192,3.7383376471667655,21.106301192222226,-0.6028311361271035,0.21387461671017338,0.0
14.387415398876549,7.5014533191983634,36.03038494666666,0.4419205856508741,1.1978320981415074,1.0
5.1217710386000235,4.530022739637371,14.859437757777776,-1.1605835211759439,0.5076249354439728,1.0
7.658823448717894,6.308655016287502,33.37294662777778,1.823424381668643,1.1945507812688456,1.0
15.668601619628935,8.955642502633744,43.42473911333333,0.8234280841217845,1.4100237510527314,1.0
10.248775434589117,3.2311619778378287,18.871274257777777,-0.36522201239553675,0.41504212496249454,0.0
10.499816349273502,3.6638504639830054,22.252679972222225,-0.13065560688554356,0.5333642460327658,1.0
9.399248103747018,3.4775158306932092,20.015434110444446,-0.1602298043885071,0.11599854868804511,0.0
5.305412864243655,4.943176676971068,18.134845454444445,-0.5766989946577019,0.7996163653340619,1.0
10.291613516050568,3.288533715390655,16.08298591333333,-1.3412810080945679,-0.1162812627589345,0.0
4.2089191225547244,1.647851286855002,10.403830239444446,1.630009506575162,1.2274635326085657,0.0
10.369590613236964,3.4252995962810533,18.75771772666667,-0.5264152792795485,0.39564284582801856,0.0
7.548627647044354,4.376092628137224,20.696976708444446,0.007997151287998161,0.7467106635300798,0.0
15.606538299707982,8.333187311111152,42.068134611111105,0.9842807572176597,1.531865420695359,1.0
18.665991949950413,8.390675370683566,45.54284797,0.7829653291386287,1.181497095837057,1.0
16.03237197356927,9.018501903396205,50.56151354111111,2.754359664393289,1.5789616872612706,1.0
12.026269189204946,6.969266311747848,31.925022730000006,0.8120896946444325,1.2660109602941712,1.0
9.33408720895083,2.742442092891055,18.426376238888892,-0.10029462336406825,0.3455507638292956,0.0
7.4002738868065565,2.547666151551341,14.220271280666665,-0.2960059807092832,0.2719994130873781,0.0
11.581787561944681,8.815612025022,41.662807352222224,2.72443114288772,1.7988754822925166,1.0
5.733610870883932,1.9992442091504226,9.031760368666665,-0.9205188686850083,-0.5074217420145706,0.0
4.232501120373471,1.979764753652231,10.603303872444444,0.8225750843477937,1.0771256898650134,0.0
12.579484428730686,5.594231627233708,29.97034295888889,0.12568455098002618,0.9558528449455835,1.0
8.869857267987875,2.817381530980677,15.980990300444445,-0.5625313207256775,0.31396121330304505,0.0
14.770952662717052,8.513165740315934,44.164036980000006,1.7441322417529994,1.6654432848902805,1.0
11.36584398016166,6.500913190615098,32.37799074555556,1.6517430338092933,1.5149087993298584,1.0
11.310533362903799,5.403241602389118,26.245027192222224,-0.23235480372277229,0.7866977593142134,1.0
4.933160454700358,2.124244752506614,10.564313971333332,-0.6008457232803193,0.3698291593391974,0.0
12.685019573247416,8.884213060621853,41.44937310333333,1.3951891719688154,1.4913015568869212,1.0
14.422737350686882,10.974098921584218,47.602535794444435,1.1562383385100872,1.584814160282242,1.0
10.353328976541503,3.2367917042882346,20.244518736666667,-0.08781609353060027,0.6666580586755771,0.0
15.9351001062009,8.54618525402123,42.068134611111105,0.7527816821360553,1.4548478282676915,1.0
1.782338856100635,0.6675448855674297,3.3495283647777776,-0.8606979285936673,0.19773610566023303,0.0
4.415986750891274,1.850991896047287,10.801237298555556,1.520586545858741,1.1555470520675564,0.0
12.039411641519871,6.523265673165638,29.21304495,0.12292278279449276,1.0061264487908914,1.0
4.9421017131401035,2.1644684956232267,13.351040404444444,2.744065481437457,1.5821470486482774,0.0
4.453150938417726,1.9035723830722018,11.222423097111111,1.6844166123186035,1.1730962555479998,0.0
12.057535282287688,5.857971550847611,30.926829945555557,0.28755708457577,0.9653420452598771,1.0
5.183985999467063,4.717590456454405,17.76783035111111,-0.757884756297849,0.6805130285142404,1.0
5.181977956027913,1.5291605777005706,9.536907620555557,-0.9119579592458069,0.3075175736194337,0.0
12.990331386360788,6.3140512038703855,31.86369113888889,0.9063884463935046,1.0867923804130841,1.0
10.537503481562098,5.755287306870574,28.777823495555555,0.44310974083336996,1.0164984295854118,1.0
13.674321265514804,7.300064399650649,35.95976483444444,1.0433315415676345,1.4305721719852724,1.0
15.236208084407988,8.700474354306031,44.66471527666667,1.1180343962749824,1.3910992488560598,1.0
7.552406341923167,4.263045809070957,19.250209575,-0.23244390285011907,0.6691410049939082,0.0
12.744739226295769,5.887611484616683,28.387453203333333,-0.0712069055756599,0.9158801778914968,1.0
4.051159360638766,4.4509661198794275,16.45827325466667,0.16927801844699708,1.1371112885786607,1.0
6.464409809082113,5.3634378087911525,20.410392310000002,-0.30010183137374913,0.8206463778842432,1.0
3.7035503296153047,1.0013762235625376,6.005564669222222,-0.3605216759366856,-0.08087693503348545,0.0
2.378639747869742,0.8252592377995153,4.8049060610000005,-0.3385300955992765,0.3960136571073479,0.0
2.2807089372601808,0.8371985389174987,4.369151296,-0.9250407428904075,0.2841028236790948,0.0
5.965809883117426,1.6309438149690452,10.221242822,-0.362403245825373,-0.19600051202644647,0.0
4.075110409368533,1.4602341391120919,7.939720524777777,-0.5507333900994542,0.555219458029953,0.0
10.40896880368005,3.150318855175814,15.738385698888887,-1.26106846972737,-0.11839956575884428,0.0
17.971703511054425,8.220958508207877,41.938990465555555,0.07668095598226454,0.8257436797326857,1.0
4.391585794701575,1.3075565831252967,7.966462721999999,-0.5539961527310009,0.31931584141769764,0.0
10.1748397247297,2.829360401442201,16.659767115555553,-1.0838835478596183,-0.15369901902483507,0.0
4.334382204319146,2.1917541861838306,14.392025559333332,3.803345456241098,1.6346968555653292,0.0
4.487836227498012,1.4651957801232331,7.778856152333333,-0.7503579664604723,-0.01397778867396648,0.0
16.046817387167902,10.09147909162706,43.01269553777778,0.8300637728774598,1.5399715277483241,1.0
15.233732290145287,7.335975928252068,40.671898822222225,1.2934043209304713,1.4430866290493438,1.0
5.368892915903838,1.509650826432758,8.835873916444445,-0.7831262472136533,-0.16037925446701098,0.0
10.503259912947168,3.8807299621574667,18.103842862222223,-1.364663764742629,-0.047708698880240985,0.0
8.785571893693062,2.666292336120005,15.370342783333333,-0.7241500151037417,-0.19188973058640746,0.0
6.3772889967992334,2.5795324854854,13.263117403333332,-0.3547341381295692,0.2637822407585444,0.0
2.3817821274266464,0.689861265570666,4.93490010111111,0.5051296240528704,0.44322767513020345,0.0
5.5856250903328375,1.6539467803770385,9.932498806333335,-0.9326589616837673,0.18962226844025018,0.0
3.8149017734760555,1.1417890537415014,7.164129962333332,0.07700556457004293,0.4158614254351262,0.0
5.314501756489492,1.6427940258248688,9.558096626666666,-0.09217237052412797,0.12265268353931731,0.0
16.219549793024246,8.617780455048758,41.31362041333333,0.7269531061474441,1.46023239098231,1.0
11.749780229876183,5.196526385209196,25.901647021111113,-0.21253023333417254,0.8348468309210425,1.0
10.417700681511567,3.4369113355910055,16.426573513333334,-1.3764940338894611,-0.151076434239447,0.0
14.433757820615325,7.945073385267681,38.192594057777775,0.9350784484722139,1.4200022660002998,1.0
18.623618122067917,8.077366285881311,41.938990465555555,-0.06297236005498963,0.7058093881515003,1.0
15.50749904204175,9.281482052981058,53.57193506888889,1.6176578646119335,1.4576143331450615,1.0
7.920711882710412,3.259536268673442,15.358604174111113,-0.592894164745057,-0.13239888445740727,0.0
6.5573978946835405,4.9724655536459474,19.70311965322222,-0.14530910871354852,0.9001558839329994,1.0
7.736919112693828,2.5646116128016714,14.220271280666665,-0.5460206718936202,0.21042451071958024,0.0
11.467861926727505,5.085550272686578,25.90164702111111,-0.24313044410454676,0.8127037273116875,1.0
6.609295590487966,3.5930589875864065,17.741845696666665,0.07155163295631262,0.7166445199501384,0.0
16.271517926035028,9.18534804517015,42.195390616666664,0.46089868200006734,1.2294512703674891,1.0
11.750579103319033,4.866752748416973,26.162025060999998,0.3315994967174416,0.8862943729200801,1.0
20.130877264114016,9.848282486917094,52.08403720222222,1.027908154424805,1.3116404044084125,1.0
8.625173770838387,4.229106175265977,21.264899962999998,0.2923203142419344,0.7604505231532602,0.0
6.408647970804294,2.206884505586786,11.24811206111111,-0.6128542842458846,-0.3719436399348901,0.0
10.33238296493084,3.352042763685523,18.75771772666667,-0.5365599557236291,0.2973913124448899,0.0
10.404800866933568,2.973720227659395,20.244518736666667,0.22081424093838242,0.7152242556117839,0.0
4.552123801934313,4.786730553036734,20.821144395444446,0.31771250207475754,1.0954538874762516,1.0
16.351826590199728,8.972344024232786,49.73663314,2.0809380997356444,1.4447104918297105,1.0
8.359548985010573,4.856633362381619,24.733242690444442,1.0397709236149986,0.8744737052034078,0.0
11.252699494371774,6.152982561145772,29.944923097777778,-0.05385702201577436,0.7925633247181314,1.0
16.767151318600316,7.300854989725262,42.46266667555555,1.1585245529503378,1.0393009010061856,1.0
9.794780572480736,6.06914011538105,26.65290638333333,0.07160834321453624,0.9103002384088468,1.0
2.8195395172700417,0.9221962219190553,5.779671067111111,0.2751938318329592,0.5772693018082283,0.0
7.728379299176745,3.953334557436403,18.812436534111114,-0.03369091460900231,0.5746524670141584,0.0
8.883859745505859,7.035710295456006,28.58972866111111,0.5061467075391408,0.967927083536262,1.0
12.785859482413729,6.112502973870343,31.98561056111111,0.33676427829277555,1.0421860639990999,1.0
17.097176736168535,6.711352595964346,34.83255504555555,-0.15174087952578574,0.7052586206573621,1.0
3.3406893883790487,1.1059167944225468,7.263812225444444,1.5775247067624414,0.9242654528279183,0.0
7.412675355207392,2.6731705735431444,16.04059624111111,0.5461104051222887,0.815173163838299,1.0
7.709366301657742,2.7824033276628506,15.014521353888888,-0.3944741952656825,0.24504165754064394,0.0
3.8324339544000705,1.00687363803643,6.527326309555556,-0.3947495084447028,-0.05643142217359503,0.0
4.464043329290184,1.418384077211265,7.778856152333333,-0.7972870428910541,0.24520528359453125,0.0
10.025762014811374,5.794955146488732,27.34423190111111,0.17248726725709007,0.9820112151477832,1.0
2.6334038883138082,1.0851295720748457,5.638741544333333,-0.5929761427340998,0.5212981919991186,0.0
9.586066914482995,5.6945781382324805,27.380606636666666,0.21945941848002892,0.9506451975051428,1.0
4.435723636280748,1.8104297667371927,8.710948301222222,-1.046155487060177,0.2781315769436243,0.0
